
target_srthk4370-IIITH:     file format elf64-littleriscv

Contents of section .rodata:
 5e070 01000200 456e7465 72207468 65207365  ....Enter the se
 5e080 63726574 20636f64 653a2000 25363373  cret code: .%63s
 5e090 0072524e 63417936 5a695651 4f475246  .rRNcAy6ZiVQOGRF
 5e0a0 74663652 62467047 336c442f 6c6b4a4e  tf6RbFpG3lD/lkJN
 5e0b0 6a464776 754c6173 2f6b4d77 3d00596f  jFGvuLas/kMw=.Yo
 5e0c0 75206861 76652070 61737365 64210a00  u have passed!..
 5e0d0 536f7272 792c2074 72792061 6761696e  Sorry, try again
 5e0e0 2e0a0000 00000000 6c696263 2d737461  ........libc-sta
 5e0f0 72742e63 00000000 5f5f6568 64725f73  rt.c....__ehdr_s
 5e100 74617274 2e655f70 68656e74 73697a65  tart.e_phentsize
 5e110 203d3d20 73697a65 6f66202a 474c2864   == sizeof *GL(d
 5e120 6c5f7068 64722900 556e6578 70656374  l_phdr).Unexpect
 5e130 65642072 656c6f63 20747970 6520696e  ed reloc type in
 5e140 20737461 74696320 62696e61 72792e0a   static binary..
 5e150 00000000 00000000 46415441 4c3a206b  ........FATAL: k
 5e160 65726e65 6c20746f 6f206f6c 640a0000  ernel too old...
 5e170 46415441 4c3a2063 616e6e6f 74206465  FATAL: cannot de
 5e180 7465726d 696e6520 6b65726e 656c2076  termine kernel v
 5e190 65727369 6f6e0a00 5f5f6c69 62635f73  ersion..__libc_s
 5e1a0 74617274 5f6d6169 6e5f696d 706c0000  tart_main_impl..
 5e1b0 2f646576 2f66756c 6c000000 00000000  /dev/full.......
 5e1c0 2f646576 2f6e756c 6c000000 00000000  /dev/null.......
 5e1d0 3a200000 00000000 25730000 00000000  : ......%s......
 5e1e0 25732573 25733a25 753a2025 73257341  %s%s%s:%u: %s%sA
 5e1f0 73736572 74696f6e 20602573 27206661  ssertion `%s' fa
 5e200 696c6564 2e0a256e 00000000 00000000  iled..%n........
 5e210 556e6578 70656374 65642065 72726f72  Unexpected error
 5e220 2e0a0000 522cfbff 4a2cfbff 982cfbff  ....R,..J,...,..
 5e230 942cfbff 8e2cfbff 882cfbff 822cfbff  .,...,...,...,..
 5e240 722cfbff 622cfbff 582cfbff 402cfbff  r,..b,..X,..@,..
 5e250 4f555450 55545f43 48415253 45540000  OUTPUT_CHARSET..
 5e260 63686172 7365743d 00000000 00000000  charset=........
 5e270 20090a00 00000000 25732f25 73000000   .......%s/%s...
